explosion_intensity,id
77,309
80,310
75,311
85,312
56,313
80,314
55,315
53,316
68,317
62,318
62,319
65,320
67,321
44,322
0,323
77,324
12,325
56,326
68,327
49,328
48,329
82,330
69,331
58,332
79,333
66,334
56,335
94,336
97,337
40,338
27,339
64,340
39,341
83,342
49,343
43,344
50,345
92,346
95,347
75,348
56,349
61,350
62,351
56,352
50,353
33,354
68,355
60,356
38,357
84,358
43,359
44,360
7,361
4,362
80,363
100,364
64,365
62,366
100,367
71,368
44,369
29,370
15,371
47,372
26,373
82,374
100,375
100,376
100,377
100,378
86,379
100,380
100,381
50,382
47,383
66,384
83,385
76,386
76,387
100,388
58,389
48,390
22,391
65,392
55,393
47,394
100,395
100,396
100,397
52,398
58,399
100,400
20,401
100,402
39,403
61,404
100,405
100,406
100,407
100,408
100,409
91,410
42,411
73,412
87,413
78,414
79,415
100,416
100,417
67,418
100,419
71,420
100,421
7,422
92,423
38,424
100,425
100,426
41,427
22,428
74,429
99,430
100,431
100,432
22,433
74,434
100,435
100,436
63,437
58,438
100,439
100,440
68,441
86,442
100,443
100,444
33,445
49,446
56,447
72,448
96,449
41,450
54,451
44,452
31,453
100,454
38,455
100,456
40,457
31,458
56,459
100,460
61,461
61,462
68,463
44,464
100,465
100,466
16,467
100,468
44,469
100,470
100,471
67,472
72,473
41,474
85,475
100,476
46,477
100,478
68,479
89,480
37,481
77,482
54,483
100,484
57,485
62,486
100,487
100,488
100,489
100,490
32,491
26,492
69,493
100,494
69,495
37,496
100,497
40,498
34,499
63,500
100,501
38,502
100,503
100,504
100,505
86,506
98,507
44,508
60,509
46,510
100,511
100,512
100,513
78,514
93,515
32,516
82,517
24,518
61,519
78,520
55,521
66,522
63,523
82,524
86,525
34,526
57,527
31,528
92,529
100,530
96,531
78,532
37,533
51,534
100,535
100,536
18,537
61,538
62,539
74,540
94,541
86,542
69,543
51,544
74,545
77,546
75,547
20,548
36,549
48,550
78,551
0,552
62,553
41,554
93,555
89,556
87,557
63,558
91,559
48,560
72,561
66,562
65,563
98,564
58,565
66,566
45,567
50,568
67,569
90,570
57,571
70,572
64,573
62,574
43,575
83,576
53,577
82,578
91,579
43,580
78,581
85,582
12,583
53,584
87,585
80,586
31,587
80,588
21,589
26,590
50,591
72,592
69,593
97,594
74,595
88,596
85,597
79,598
73,599
57,600
65,601
58,602
77,603
59,604
71,605
77,606
42,607
37,608
0,609
74,610
58,611
80,612
68,613
60,614
60,615
80,616
72,617
61,618
52,619
84,620
47,621
42,622
89,623
100,624
73,625
82,626
86,627
85,628
80,629
88,630
61,631
48,632
60,633
43,634
65,635
59,636
62,637
62,638
46,639
87,640
84,641
75,642
100,643
100,644
89,645
66,646
58,647
81,648
69,649
74,650
78,651
80,652
93,653
55,654
63,655
84,656
65,657
39,658
87,659
58,660
59,661
73,662
71,663
68,664
39,665
79,666
60,667
57,668
46,669
80,670
74,671
43,672
95,673
70,674
87,675
73,676
47,677
38,678
69,679
69,680
91,681
90,682
72,683
30,684
88,685
61,686
95,687
62,688
69,689
80,690
52,691
68,692
75,693
68,694
70,695
41,696
86,697
65,698
85,699
60,700
81,701
48,702
59,703
37,704
51,705
67,706
81,707
28,708
19,709
73,710
55,711
82,712
73,713
40,714
75,715
33,716
85,717
25,718
76,719
53,720
70,721
62,722
73,723
45,724
61,725
80,726
81,727
85,728
45,729
49,730
56,731
45,732
75,733
70,734
74,735
73,736
65,737
69,738
0,739
78,740
33,741
33,742
44,743
21,744
66,745
27,746
24,747
54,748
92,749
100,750
65,751
40,752
29,753
63,754
62,755
49,756
86,757
93,758
88,759
29,760
13,761
42,762
77,763
31,764
24,765
27,766
100,767
71,768
72,769
45,770
37,771
29,772
47,773
77,774
78,775
79,776
58,777
58,778
57,779
45,780
100,781
29,782
18,783
88,784
99,785
84,786
90,787
81,788
31,789
100,790
65,791
84,792
28,793
65,794
57,795
65,796
43,797
56,798
51,799
36,800
51,801
82,802
40,803
67,804
68,805
100,806
100,807
57,808
30,809
71,810
48,811
17,812
29,813
30,814
52,815
99,816
59,817
52,818
59,819
64,820
79,821
51,822
100,823
70,824
15,825
20,826
72,827
21,828
97,829
92,830
59,831
88,832
80,833
47,834
61,835
47,836
70,837
44,838
65,839
81,840
63,841
76,842
54,843
20,844
76,845
65,846
53,847
52,848
55,849
0,850
56,851
86,852
38,853
40,854
83,855
36,856
34,857
63,858
72,859
82,860
67,861
75,862
46,863
17,864
55,865
45,866
68,867
58,868
59,869
9,870
68,871
64,872
64,873
98,874
100,875
100,876
79,877
69,878
37,879
86,880
97,881
88,882
85,883
75,884
59,885
71,886
36,887
54,888
49,889
52,890
73,891
58,892
72,893
65,894
66,895
57,896
73,897
65,898
69,899
77,900
49,901
88,902
83,903
81,904
70,905
100,906
100,907
93,908
32,909
29,910
62,911
50,912
72,913
52,914
51,915
59,916
54,917
91,918
97,919
100,920
53,921
74,922
43,923
46,924
50,925
38,926
44,927
23,928
66,929
75,930
52,931
56,932
53,933
32,934
57,935
26,936
68,937
76,938
85,939
56,940
86,941
44,942
86,943
64,944
29,945
51,946
96,947
77,948
59,949
91,950
90,951
62,952
77,953
53,954
69,955
74,956
47,957
78,958
67,959
43,960
13,961
0,962
36,963
60,964
73,965
51,966
60,967
78,968
60,969
65,970
68,971
81,972
64,973
42,974
76,975
68,976
49,977
58,978
69,979
73,980
79,981
67,982
56,983
62,984
89,985
58,986
55,987
77,988
69,989
76,990
57,991
55,992
41,993
54,994
76,995
73,996
73,997
67,998
79,999
78,1000
79,1001
51,1002
68,1003
66,1004
61,1005
75,1006
77,1007
54,1008
60,1009
41,1010
45,1011
13,1012
80,1013
96,1014
93,1015
61,1016
61,1017
50,1018
74,1019
52,1020
51,1021
75,1022
68,1023
82,1024
42,1025
78,1026
40,1027
78,1028
59,1029
73,1030
88,1031
63,1032
85,1033
56,1034
66,1035
97,1036
18,1037
58,1038
41,1039
69,1040
33,1041
75,1042
55,1043
48,1044
80,1045
46,1046
57,1047
65,1048
42,1049
80,1050
96,1051
63,1052
64,1053
74,1054
50,1055
55,1056
68,1057
62,1058
80,1059
49,1060
35,1061
69,1062
83,1063
80,1064
56,1065
80,1066
81,1067
44,1068
61,1069
72,1070
39,1071
74,1072
59,1073
52,1074
38,1075
28,1076
71,1077
52,1078
65,1079
88,1080
93,1081
78,1082
77,1083
38,1084
40,1085
25,1086
39,1087
51,1088
35,1089
62,1090
52,1091
49,1092
43,1093
48,1094
51,1095
59,1096
35,1097
59,1098
37,1099
35,1100
39,1101
74,1102
46,1103
72,1104
56,1105
82,1106
83,1107
28,1108
90,1109
40,1110
89,1111
70,1112
76,1113
11,1114
75,1115
9,1116
96,1117
61,1118
58,1119
51,1120
93,1121
43,1122
75,1123
95,1124
56,1125
65,1126
42,1127
22,1128
46,1129
53,1130
61,1131
100,1132
45,1133
100,1134
71,1135
91,1136
100,1137
89,1138
15,1139
62,1140
59,1141
62,1142
33,1143
46,1144
14,1145
62,1146
38,1147
77,1148
100,1149
63,1150
41,1151
74,1152
20,1153
63,1154
55,1155
45,1156
48,1157
54,1158
59,1159
61,1160
59,1161
46,1162
35,1163
34,1164
66,1165
57,1166
28,1167
57,1168
86,1169
26,1170
64,1171
97,1172
82,1173
100,1174
96,1175
51,1176
24,1177
70,1178
68,1179
65,1180
59,1181
48,1182
46,1183
100,1184
66,1185
43,1186
100,1187
27,1188
56,1189
67,1190
65,1191
34,1192
23,1193
10,1194
100,1195
66,1196
64,1197
85,1198
82,1199
91,1200
45,1201
59,1202
49,1203
39,1204
28,1205
33,1206
95,1207
87,1208
11,1209
22,1210
100,1211
42,1212
27,1213
33,1214
38,1215
56,1216
32,1217
71,1218
77,1219
74,1220
56,1221
39,1222
100,1223
93,1224
74,1225
99,1226
90,1227
79,1228
79,1229
85,1230
69,1231
71,1232
91,1233
76,1234
72,1235
43,1236
42,1237
55,1238
45,1239
84,1240
78,1241
60,1242
36,1243
77,1244
50,1245
72,1246
73,1247
52,1248
40,1249
53,1250
46,1251
55,1252
74,1253
69,1254
54,1255
86,1256
35,1257
38,1258
79,1259
45,1260
75,1261
62,1262
61,1263
72,1264
62,1265
56,1266
76,1267
54,1268
58,1269
53,1270
74,1271
65,1272
89,1273
99,1274
81,1275
84,1276
89,1277
75,1278
54,1279
74,1280
72,1281
47,1282
51,1283
43,1284
47,1285
33,1286
58,1287
30,1288
48,1289
25,1290
54,1291
67,1292
59,1293
64,1294
53,1295
62,1296
47,1297
67,1298
50,1299
74,1300
61,1301
66,1302
53,1303
71,1304
67,1305
47,1306
58,1307
59,1308
82,1309
90,1310
53,1311
58,1312
59,1313
85,1314
34,1315
75,1316
79,1317
52,1318
79,1319
51,1320
57,1321
67,1322
71,1323
78,1324
72,1325
62,1326
66,1327
34,1328
89,1329
100,1330
55,1331
66,1332
58,1333
75,1334
57,1335
89,1336
53,1337
60,1338
55,1339
59,1340
44,1341
78,1342
43,1343
56,1344
67,1345
68,1346
69,1347
59,1348
81,1349
57,1350
77,1351
74,1352
77,1353
71,1354
78,1355
67,1356
80,1357
67,1358
56,1359
53,1360
88,1361
49,1362
70,1363
44,1364
66,1365
78,1366
92,1367
53,1368
71,1369
27,1370
38,1371
93,1372
61,1373
89,1374
62,1375
75,1376
46,1377
56,1378
82,1379
29,1380
78,1381
51,1382
78,1383
54,1384
67,1385
80,1386
49,1387
65,1388
51,1389
60,1390
35,1391
39,1392
69,1393
90,1394
74,1395
76,1396
78,1397
66,1398
78,1399
74,1400
45,1401
79,1402
59,1403
40,1404
58,1405
79,1406
66,1407
99,1408
65,1409
91,1410
91,1411
91,1412
95,1413
65,1414
89,1415
57,1416
83,1417
81,1418
88,1419
85,1420
79,1421
74,1422
86,1423
83,1424
25,1425
72,1426
54,1427
76,1428
100,1429
21,1430
93,1431
86,1432
44,1433
43,1434
15,1435
93,1436
82,1437
78,1438
61,1439
66,1440
91,1441
91,1442
75,1443
43,1444
54,1445
0,1446
74,1447
77,1448
37,1449
78,1450
70,1451
71,1452
82,1453
62,1454
80,1455
100,1456
13,1457
46,1458
69,1459
74,1460
68,1461
91,1462
100,1463
47,1464
100,1465
100,1466
97,1467
89,1468
100,1469
80,1470
72,1471
54,1472
95,1473
69,1474
52,1475
85,1476
68,1477
100,1478
60,1479
82,1480
100,1481
100,1482
100,1483
49,1484
34,1485
100,1486
90,1487
62,1488
61,1489
100,1490
29,1491
73,1492
60,1493
62,1494
47,1495
58,1496
41,1497
78,1498
87,1499
39,1500
83,1501
62,1502
64,1503
100,1504
38,1505
46,1506
14,1507
100,1508
100,1509
67,1510
100,1511
100,1512
14,1513
34,1514
21,1515
100,1516
52,1517
64,1518
54,1519
66,1520
70,1521
58,1522
74,1523
32,1524
41,1525
55,1526
72,1527
58,1528
76,1529
58,1530
49,1531
0,1532
53,1533
51,1534
74,1535
32,1536
56,1537
65,1538
39,1539
91,1540
69,1541
39,1542
68,1543
54,1544
63,1545
85,1546
83,1547
69,1548
63,1549
56,1550
41,1551
69,1552
50,1553
45,1554
80,1555
92,1556
70,1557
81,1558
65,1559
57,1560
29,1561
77,1562
65,1563
57,1564
56,1565
78,1566
82,1567
57,1568
22,1569
78,1570
36,1571
82,1572
63,1573
93,1574
58,1575
39,1576
65,1577
38,1578
61,1579
40,1580
0,1581
65,1582
56,1583
48,1584
80,1585
80,1586
41,1587
48,1588
56,1589
71,1590
72,1591
90,1592
56,1593
79,1594
68,1595
56,1596
61,1597
100,1598
100,1599
97,1600
100,1601
100,1602
100,1603
98,1604
56,1605
97,1606
100,1607
100,1608
91,1609
64,1610
85,1611
63,1612
64,1613
65,1614
79,1615
63,1616
91,1617
100,1618
93,1619
95,1620
100,1621
100,1622
96,1623
89,1624
60,1625
100,1626
100,1627
99,1628
89,1629
86,1630
91,1631
100,1632
97,1633
36,1634
55,1635
100,1636
100,1637
43,1638
73,1639
93,1640
93,1641
82,1642
57,1643
90,1644
53,1645
75,1646
79,1647
75,1648
85,1649
76,1650
77,1651
70,1652
66,1653
30,1654
60,1655
80,1656
79,1657
81,1658
77,1659
58,1660
35,1661
81,1662
49,1663
85,1664
60,1665
45,1666
45,1667
72,1668
95,1669
72,1670
78,1671
95,1672
90,1673
83,1674
93,1675
75,1676
93,1677
90,1678
63,1679
72,1680
78,1681
98,1682
99,1683
76,1684
87,1685
89,1686
75,1687
61,1688
30,1689
79,1690
76,1691
37,1692
82,1693
67,1694
61,1695
69,1696
46,1697
40,1698
45,1699
76,1700
81,1701
80,1702
76,1703
84,1704
64,1705
73,1706
28,1707
35,1708
89,1709
90,1710
78,1711
63,1712
67,1713
65,1714
60,1715
47,1716
52,1717
54,1718
69,1719
63,1720
64,1721
34,1722
18,1723
70,1724
41,1725
58,1726
87,1727
76,1728
73,1729
92,1730
87,1731
33,1732
40,1733
35,1734
78,1735
55,1736
0,1737
82,1738
59,1739
62,1740
81,1741
81,1742
54,1743
66,1744
37,1745
0,1746
49,1747
73,1748
73,1749
78,1750
71,1751
93,1752
100,1753
100,1754
75,1755
73,1756
67,1757
55,1758
47,1759
74,1760
100,1761
63,1762
74,1763
56,1764
62,1765
80,1766
69,1767
65,1768
45,1769
70,1770
64,1771
67,1772
48,1773
59,1774
59,1775
62,1776
61,1777
68,1778
65,1779
46,1780
44,1781
58,1782
43,1783
48,1784
42,1785
95,1786
82,1787
74,1788
68,1789
52,1790
73,1791
76,1792
71,1793
100,1794
52,1795
74,1796
92,1797
74,1798
72,1799
100,1800
74,1801
77,1802
92,1803
75,1804
35,1805
63,1806
98,1807
43,1808
66,1809
81,1810
75,1811
67,1812
100,1813
23,1814
53,1815
100,1816
95,1817
76,1818
100,1819
96,1820
78,1821
98,1822
81,1823
89,1824
93,1825
100,1826
17,1827
85,1828
57,1829
92,1830
91,1831
82,1832
42,1833
93,1834
62,1835
77,1836
40,1837
65,1838
39,1839
77,1840
24,1841
97,1842
84,1843
93,1844
65,1845
94,1846
70,1847
85,1848
94,1849
69,1850
85,1851
78,1852
43,1853
18,1854
40,1855
35,1856
65,1857
20,1858
90,1859
76,1860
85,1861
88,1862
0,1863
86,1864
91,1865
62,1866
82,1867
86,1868
40,1869
75,1870
93,1871
89,1872
39,1873
48,1874
91,1875
100,1876
53,1877
45,1878
21,1879
60,1880
61,1881
44,1882
94,1883
94,1884
73,1885
79,1886
73,1887
80,1888
25,1889
63,1890
80,1891
72,1892
72,1893
84,1894
74,1895
77,1896
61,1897
67,1898
86,1899
70,1900
74,1901
82,1902
88,1903
85,1904
64,1905
52,1906
56,1907
82,1908
82,1909
55,1910
50,1911
41,1912
80,1913
20,1914
40,1915
40,1916
36,1917
44,1918
59,1919
32,1920
54,1921
89,1922
82,1923
67,1924
83,1925
80,1926
57,1927
76,1928
33,1929
36,1930
79,1931
66,1932
81,1933
98,1934
70,1935
48,1936
68,1937
74,1938
45,1939
81,1940
53,1941
75,1942
24,1943
76,1944
67,1945
52,1946
56,1947
53,1948
30,1949
64,1950
73,1951
59,1952
40,1953
76,1954
84,1955
64,1956
50,1957
54,1958
0,1959
66,1960
94,1961
0,1962
50,1963
42,1964
48,1965
0,1966
75,1967
83,1968
61,1969
65,1970
68,1971
87,1972
91,1973
78,1974
0,1975
60,1976
56,1977
73,1978
70,1979
69,1980
84,1981
81,1982
25,1983
73,1984
30,1985
64,1986
80,1987
91,1988
86,1989
89,1990
84,1991
83,1992
83,1993
65,1994
53,1995
81,1996
83,1997
82,1998
82,1999
81,2000
72,2001
69,2002
51,2003
55,2004
75,2005
76,2006
28,2007
45,2008
33,2009
72,2010
74,2011
49,2012
81,2013
60,2014
85,2015
48,2016
87,2017
85,2018
78,2019
95,2020
100,2021
55,2022
73,2023
44,2024
28,2025
54,2026
79,2027
35,2028
22,2029
36,2030
74,2031
11,2032
12,2033
12,2034
37,2035
69,2036
26,2037
81,2038
100,2039
74,2040
20,2041
100,2042
67,2043
67,2044
80,2045
92,2046
20,2047
19,2048
100,2049
68,2050
44,2051
98,2052
85,2053
31,2054
94,2055
83,2056
35,2057
95,2058
92,2059
39,2060
31,2061
100,2062
84,2063
40,2064
71,2065
68,2066
55,2067
74,2068
80,2069
94,2070
21,2071
79,2072
100,2073
36,2074
100,2075
16,2076
100,2077
41,2078
100,2079
47,2080
100,2081
69,2082
52,2083
91,2084
90,2085
93,2086
48,2087
100,2088
100,2089
64,2090
25,2091
69,2092
77,2093
53,2094
71,2095
99,2096
53,2097
66,2098
44,2099
73,2100
67,2101
41,2102
46,2103
100,2104
80,2105
40,2106
100,2107
100,2108
100,2109
97,2110
20,2111
8,2112
31,2113
57,2114
51,2115
29,2116
57,2117
21,2118
22,2119
31,2120
81,2121
15,2122
68,2123
70,2124
4,2125
55,2126
55,2127
44,2128
40,2129
44,2130
60,2131
100,2132
100,2133
92,2134
81,2135
87,2136
83,2137
62,2138
58,2139
30,2140
71,2141
64,2142
93,2143
62,2144
24,2145
89,2146
89,2147
100,2148
100,2149
94,2150
68,2151
70,2152
34,2153
93,2154
93,2155
53,2156
66,2157
47,2158
44,2159
71,2160
74,2161
70,2162
44,2163
47,2164
46,2165
47,2166
47,2167
64,2168
70,2169
74,2170
39,2171
95,2172
77,2173
70,2174
92,2175
42,2176
59,2177
62,2178
66,2179
79,2180
72,2181
60,2182
74,2183
93,2184
73,2185
64,2186
37,2187
58,2188
21,2189
72,2190
90,2191
62,2192
90,2193
72,2194
31,2195
44,2196
52,2197
61,2198
36,2199
66,2200
61,2201
68,2202
71,2203
74,2204
77,2205
58,2206
87,2207
65,2208
59,2209
46,2210
75,2211
70,2212
16,2213
65,2214
63,2215
57,2216
51,2217
59,2218
62,2219
94,2220
59,2221
67,2222
59,2223
75,2224
59,2225
96,2226
58,2227
67,2228
71,2229
56,2230
50,2231
59,2232
55,2233
54,2234
72,2235
70,2236
75,2237
68,2238
86,2239
84,2240
76,2241
97,2242
96,2243
72,2244
51,2245
69,2246
63,2247
82,2248
54,2249
44,2250
73,2251
62,2252
57,2253
57,2254
64,2255
63,2256
68,2257
73,2258
89,2259
61,2260
82,2261
61,2262
12,2263
78,2264
50,2265
71,2266
78,2267
24,2268
20,2269
88,2270
66,2271
66,2272
68,2273
59,2274
60,2275
53,2276
59,2277
62,2278
65,2279
69,2280
70,2281
72,2282
85,2283
100,2284
99,2285
34,2286
71,2287
78,2288
87,2289
91,2290
81,2291
89,2292
95,2293
83,2294
73,2295
66,2296
63,2297
64,2298
68,2299
81,2300
52,2301
54,2302
52,2303
68,2304
34,2305
33,2306
76,2307
80,2308
26,2309
63,2310
75,2311
85,2312
56,2313
78,2314
28,2315
88,2316
78,2317
76,2318
52,2319
87,2320
57,2321
81,2322
64,2323
81,2324
48,2325
61,2326
76,2327
68,2328
92,2329
74,2330
88,2331
60,2332
50,2333
68,2334
80,2335
34,2336
79,2337
33,2338
81,2339
56,2340
68,2341
53,2342
47,2343
88,2344
81,2345
18,2346
17,2347
66,2348
29,2349
52,2350
33,2351
57,2352
51,2353
48,2354
67,2355
78,2356
75,2357
70,2358
78,2359
70,2360
72,2361
42,2362
100,2363
100,2364
72,2365
46,2366
76,2367
70,2368
30,2369
91,2370
56,2371
61,2372
79,2373
86,2374
60,2375
80,2376
28,2377
63,2378
46,2379
68,2380
77,2381
51,2382
46,2383
68,2384
86,2385
52,2386
58,2387
99,2388
99,2389
44,2390
65,2391
72,2392
83,2393
55,2394
79,2395
88,2396
81,2397
70,2398
62,2399
31,2400
48,2401
70,2402
59,2403
78,2404
82,2405
53,2406
64,2407
45,2408
35,2409
59,2410
69,2411
62,2412
82,2413
32,2414
59,2415
41,2416
38,2417
0,2418
0,2419
100,2420
100,2421
100,2422
53,2423
100,2424
100,2425
91,2426
97,2427
74,2428
100,2429
78,2430
81,2431
18,2432
100,2433
100,2434
74,2435
89,2436
100,2437
100,2438
100,2439
100,2440
100,2441
36,2442
46,2443
60,2444
47,2445
36,2446
100,2447
100,2448
100,2449
100,2450
91,2451
100,2452
87,2453
81,2454
24,2455
63,2456
40,2457
49,2458
64,2459
43,2460
83,2461
29,2462
64,2463
32,2464
75,2465
45,2466
37,2467
9,2468
12,2469
51,2470
39,2471
39,2472
56,2473
55,2474
100,2475
97,2476
55,2477
50,2478
55,2479
64,2480
35,2481
73,2482
32,2483
44,2484
69,2485
53,2486
74,2487
100,2488
97,2489
24,2490
77,2491
88,2492
97,2493
100,2494
100,2495
66,2496
45,2497
90,2498
98,2499
37,2500
60,2501
64,2502
84,2503
70,2504
61,2505
92,2506
63,2507
37,2508
54,2509
86,2510
73,2511
83,2512
66,2513
53,2514
74,2515
64,2516
82,2517
90,2518
98,2519
73,2520
36,2521
71,2522
70,2523
47,2524
42,2525
43,2526
72,2527
92,2528
55,2529
38,2530
81,2531
44,2532
48,2533
56,2534
40,2535
67,2536
0,2537
35,2538
30,2539
83,2540
91,2541
95,2542
45,2543
80,2544
90,2545
60,2546
70,2547
62,2548
55,2549
57,2550
63,2551
62,2552
67,2553
100,2554
91,2555
98,2556
99,2557
43,2558
42,2559
90,2560
91,2561
74,2562
73,2563
56,2564
56,2565
85,2566
67,2567
90,2568
94,2569
65,2570
79,2571
65,2572
54,2573
98,2574
73,2575
45,2576
73,2577
63,2578
69,2579
40,2580
98,2581
50,2582
78,2583
78,2584
71,2585
90,2586
63,2587
51,2588
71,2589
54,2590
60,2591
70,2592
54,2593
77,2594
99,2595
91,2596
83,2597
81,2598
65,2599
59,2600
100,2601
69,2602
77,2603
87,2604
73,2605
99,2606
92,2607
91,2608
87,2609
48,2610
73,2611
80,2612
97,2613
74,2614
86,2615
64,2616
99,2617
91,2618
41,2619
95,2620
95,2621
60,2622
44,2623
96,2624
77,2625
18,2626
90,2627
84,2628
90,2629
69,2630
59,2631
71,2632
82,2633
40,2634
41,2635
62,2636
44,2637
75,2638
48,2639
75,2640
91,2641
75,2642
55,2643
41,2644
64,2645
40,2646
43,2647
92,2648
74,2649
84,2650
24,2651
57,2652
58,2653
92,2654
95,2655
49,2656
100,2657
90,2658
91,2659
85,2660
46,2661
68,2662
82,2663
75,2664
67,2665
87,2666
59,2667
88,2668
67,2669
100,2670
98,2671
90,2672
95,2673
91,2674
63,2675
89,2676
87,2677
99,2678
89,2679
62,2680
69,2681
97,2682
79,2683
78,2684
100,2685
100,2686
17,2687
74,2688
46,2689
93,2690
85,2691
90,2692
96,2693
75,2694
83,2695
100,2696
50,2697
89,2698
85,2699
33,2700
71,2701
60,2702
76,2703
93,2704
83,2705
79,2706
67,2707
55,2708
69,2709
56,2710
27,2711
45,2712
74,2713
47,2714
52,2715
23,2716
38,2717
49,2718
0,2719
59,2720
38,2721
84,2722
87,2723
67,2724
90,2725
76,2726
85,2727
99,2728
47,2729
40,2730
48,2731
52,2732
82,2733
61,2734
71,2735
54,2736
55,2737
65,2738
93,2739
74,2740
59,2741
64,2742
77,2743
79,2744
68,2745
67,2746
65,2747
60,2748
58,2749
74,2750
60,2751
71,2752
73,2753
65,2754
75,2755
57,2756
51,2757
85,2758
71,2759
80,2760
84,2761
66,2762
64,2763
45,2764
63,2765
69,2766
62,2767
37,2768
69,2769
61,2770
76,2771
80,2772
42,2773
100,2774
100,2775
74,2776
100,2777
89,2778
90,2779
90,2780
83,2781
78,2782
80,2783
80,2784
100,2785
86,2786
93,2787
97,2788
85,2789
82,2790
82,2791
81,2792
74,2793
54,2794
68,2795
78,2796
46,2797
67,2798
95,2799
85,2800
100,2801
43,2802
100,2803
94,2804
49,2805
63,2806
34,2807
30,2808
91,2809
89,2810
60,2811
83,2812
75,2813
87,2814
72,2815
64,2816
98,2817
84,2818
59,2819
77,2820
65,2821
94,2822
82,2823
79,2824
87,2825
45,2826
58,2827
50,2828
76,2829
39,2830
74,2831
72,2832
33,2833
84,2834
55,2835
79,2836
56,2837
43,2838
52,2839
58,2840
66,2841
62,2842
46,2843
73,2844
71,2845
96,2846
23,2847
48,2848
71,2849
100,2850
59,2851
83,2852
100,2853
67,2854
64,2855
42,2856
74,2857
55,2858
38,2859
54,2860
74,2861
64,2862
63,2863
47,2864
69,2865
28,2866
34,2867
48,2868
82,2869
88,2870
84,2871
83,2872
42,2873
40,2874
28,2875
33,2876
56,2877
43,2878
15,2879
29,2880
46,2881
43,2882
24,2883
61,2884
74,2885
31,2886
85,2887
40,2888
55,2889
0,2890
57,2891
76,2892
74,2893
81,2894
83,2895
0,2896
53,2897
44,2898
49,2899
71,2900
69,2901
19,2902
47,2903
84,2904
71,2905
38,2906
77,2907
18,2908
58,2909
76,2910
37,2911
70,2912
47,2913
45,2914
79,2915
41,2916
66,2917
85,2918
74,2919
72,2920
58,2921
88,2922
44,2923
64,2924
71,2925
93,2926
92,2927
0,2928
81,2929
81,2930
93,2931
89,2932
59,2933
56,2934
29,2935
61,2936
87,2937
80,2938
76,2939
72,2940
70,2941
62,2942
53,2943
56,2944
39,2945
65,2946
39,2947
68,2948
52,2949
59,2950
100,2951
77,2952
46,2953
75,2954
78,2955
18,2956
15,2957
61,2958
72,2959
68,2960
34,2961
35,2962
57,2963
56,2964
31,2965
100,2966
67,2967
49,2968
100,2969
41,2970
36,2971
52,2972
92,2973
51,2974
40,2975
62,2976
37,2977
14,2978
66,2979
100,2980
100,2981
60,2982
58,2983
72,2984
61,2985
79,2986
79,2987
94,2988
95,2989
72,2990
59,2991
35,2992
47,2993
78,2994
100,2995
